City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,New Norfolk,AU,2020-11-09 04:10:46,-42.78,147.06,78.01,28,37,3.0,scattered clouds
1,Dikson,RU,2020-11-09 04:10:46,73.51,80.55,-1.41,91,95,14.65,overcast clouds
2,Palmer,US,2020-11-09 04:10:46,42.16,-72.33,48.0,100,1,0.6,clear sky
3,Rikitea,PF,2020-11-09 04:10:46,-23.12,-134.97,73.09,78,89,15.66,light rain
4,Arraial Do Cabo,BR,2020-11-09 04:10:46,-22.97,-42.03,73.9,93,70,8.12,broken clouds
5,Hobart,AU,2020-11-09 04:07:22,-42.88,147.33,79.0,33,0,9.17,clear sky
6,Bredasdorp,ZA,2020-11-09 04:10:47,-34.53,20.04,50.0,71,54,6.93,broken clouds
7,Alekseyevka,RU,2020-11-09 04:10:47,50.63,38.69,46.45,81,100,8.37,overcast clouds
8,Saldanha,ZA,2020-11-09 04:18:12,-33.01,17.94,48.2,87,0,4.7,clear sky
9,Tuktoyaktuk,CA,2020-11-09 04:18:12,69.45,-133.04,10.4,85,75,20.8,light snow
10,Roma,US,2020-11-09 04:18:13,43.21,-75.46,46.0,81,1,3.36,clear sky
11,Port Elizabeth,ZA,2020-11-09 04:18:13,-33.92,25.57,57.2,93,40,13.87,scattered clouds
12,Mataura,NZ,2020-11-09 04:13:38,-46.19,168.86,55.99,71,95,8.01,overcast clouds
13,Omboue,GA,2020-11-09 04:18:13,-1.57,9.26,74.88,95,100,7.47,moderate rain
14,Yellowknife,CA,2020-11-09 04:13:14,62.46,-114.35,28.4,79,75,14.99,broken clouds
15,Periyanayakkanpalaiyam,IN,2020-11-09 04:18:13,11.15,76.93,78.8,74,40,6.93,mist
16,Cape Town,ZA,2020-11-09 04:18:13,-33.93,18.42,52.0,76,20,2.24,few clouds
17,Bluff,NZ,2020-11-09 04:18:13,-46.6,168.33,55.99,71,77,10.0,broken clouds
18,Richards Bay,ZA,2020-11-09 04:18:13,-28.78,32.04,73.44,86,90,7.52,overcast clouds
19,Ushuaia,AR,2020-11-09 04:18:14,-54.8,-68.3,41.0,65,75,32.21,light intensity drizzle
20,Bhanpura,IN,2020-11-09 04:18:14,24.51,75.75,75.27,24,0,2.62,clear sky
21,Srednekolymsk,RU,2020-11-09 04:18:14,67.45,153.68,-6.05,91,99,4.38,overcast clouds
22,Luderitz,NA,2020-11-09 04:18:14,-26.65,15.16,57.97,76,0,24.85,clear sky
23,Adrar,MR,2020-11-09 04:16:59,20.5,-10.07,77.54,18,16,6.6,few clouds
24,Ust-Kuyga,RU,2020-11-09 04:18:14,70.02,135.6,-24.99,84,95,7.18,overcast clouds
25,Ekibastuz,KZ,2020-11-09 04:10:49,51.67,75.37,38.14,73,56,30.4,broken clouds
26,Derzhavinsk,KZ,2020-11-09 04:10:49,51.1,66.32,34.32,95,100,28.5,overcast clouds
27,Severo-Yeniseyskiy,RU,2020-11-09 04:10:49,60.37,93.04,35.1,92,100,18.34,overcast clouds
28,Zaoyang,CN,2020-11-09 04:07:06,32.13,112.75,66.94,30,83,1.3,broken clouds
29,Irbeyskoye,RU,2020-11-09 04:10:50,55.64,95.45,40.15,78,100,1.25,overcast clouds
30,Busselton,AU,2020-11-09 04:10:50,-33.65,115.33,64.0,72,99,17.49,light rain
31,Padang,ID,2020-11-09 04:10:50,-0.95,100.35,84.49,66,75,4.83,light rain
32,Port Alfred,ZA,2020-11-09 04:10:50,-33.59,26.89,62.19,85,100,15.88,light rain
33,Lebu,CL,2020-11-09 04:10:50,-37.62,-73.65,51.69,92,41,19.04,scattered clouds
34,Faanui,PF,2020-11-09 04:10:50,-16.48,-151.75,78.12,79,91,16.64,light rain
35,Vilcun,CL,2020-11-09 04:10:50,-38.65,-72.23,51.8,100,90,5.82,overcast clouds
36,Pangai,TO,2020-11-09 04:10:51,-19.8,-174.35,80.6,74,20,8.05,few clouds
37,Butaritari,KI,2020-11-09 04:10:51,3.07,172.79,82.11,65,1,8.99,clear sky
38,Atuona,PF,2020-11-09 04:10:51,-9.8,-139.03,77.67,64,58,13.27,broken clouds
39,Henties Bay,NA,2020-11-09 04:10:51,-22.12,14.28,57.99,91,94,12.95,overcast clouds
40,Arlit,NE,2020-11-09 04:10:51,18.74,7.39,67.55,32,0,9.48,clear sky
41,Hasaki,JP,2020-11-09 04:10:51,35.73,140.83,66.0,29,75,11.41,light rain
42,Trinidad,BO,2020-11-09 04:10:51,-14.83,-64.9,82.24,50,1,1.95,clear sky
43,Saskylakh,RU,2020-11-09 04:10:51,71.92,114.08,-4.05,86,92,17.94,overcast clouds
44,Talnakh,RU,2020-11-09 04:10:52,69.49,88.4,24.8,92,40,20.13,light snow
45,Bam,IR,2020-11-09 04:10:52,29.11,58.36,69.94,21,0,9.46,clear sky
46,Balabac,PH,2020-11-09 04:10:52,7.99,117.06,83.97,73,79,12.91,broken clouds
47,Salalah,OM,2020-11-09 04:10:52,17.02,54.09,73.4,56,0,2.24,clear sky
48,Nikolskoye,RU,2020-11-09 04:10:52,59.7,30.79,37.0,92,0,6.71,clear sky
49,Tabas,IR,2020-11-09 04:10:52,33.6,56.92,59.0,38,8,4.7,clear sky
50,Pevek,RU,2020-11-09 04:10:52,69.7,170.31,17.76,94,100,3.6,overcast clouds
51,Husavik,IS,2020-11-09 04:10:52,66.04,-17.34,32.0,83,0,3.36,clear sky
52,Maragogi,BR,2020-11-09 04:07:31,-9.01,-35.22,76.32,88,11,11.12,light rain
53,Jamestown,US,2020-11-09 04:06:00,42.1,-79.24,57.2,50,1,3.96,clear sky
54,San Policarpo,PH,2020-11-09 04:10:53,12.18,125.51,85.3,73,83,8.3,light rain
55,Narsaq,GL,2020-11-09 04:10:53,60.92,-46.05,30.2,86,100,2.44,light snow
56,Punta Arenas,CL,2020-11-09 04:10:53,-53.15,-70.92,41.0,75,0,14.99,clear sky
57,Carutapera,BR,2020-11-09 04:10:53,-1.2,-46.02,79.57,82,59,8.39,broken clouds
58,Ixtapa,MX,2020-11-09 04:10:53,20.7,-105.2,79.0,78,5,4.7,clear sky
59,Pembroke,CA,2020-11-09 04:06:20,45.82,-77.12,48.0,93,1,2.24,clear sky
60,Saint-Philippe,RE,2020-11-09 04:10:54,-21.36,55.77,78.8,57,20,2.24,few clouds
61,Mar Del Plata,AR,2020-11-09 04:09:12,-38.0,-57.56,61.0,93,75,6.93,broken clouds
62,Calais,FR,2020-11-09 04:10:54,50.92,1.83,53.01,95,97,1.01,overcast clouds
63,Beringovskiy,RU,2020-11-09 04:10:54,63.05,179.32,20.05,93,27,9.22,scattered clouds
64,Garowe,SO,2020-11-09 04:10:54,8.41,48.48,75.09,74,13,11.92,few clouds
65,Guerrero Negro,MX,2020-11-09 04:10:54,27.98,-114.06,63.68,61,77,11.74,broken clouds
66,Fukue,JP,2020-11-09 04:10:55,32.69,128.84,59.0,44,20,19.46,few clouds
67,Provideniya,RU,2020-11-09 04:10:55,64.38,-173.3,32.0,98,90,11.18,light snow
68,Ogaminana,NG,2020-11-09 04:10:55,7.59,6.22,73.0,88,0,2.21,clear sky
69,Kapaa,US,2020-11-09 04:10:55,22.08,-159.32,80.6,69,75,13.87,broken clouds
70,Ossora,RU,2020-11-09 04:10:55,59.24,163.07,23.83,86,35,9.53,scattered clouds
71,Thaba-Tseka,LS,2020-11-09 04:10:55,-29.52,28.61,57.88,77,100,6.26,overcast clouds
72,Urut,AM,2020-11-09 04:10:55,41.07,44.4,24.8,92,1,3.36,clear sky
73,Esperance,AU,2020-11-09 04:10:56,-33.87,121.9,91.4,27,40,18.34,scattered clouds
74,Kahului,US,2020-11-09 04:10:56,20.89,-156.47,82.4,58,1,19.46,clear sky
75,Khatanga,RU,2020-11-09 04:10:56,71.97,102.5,11.08,92,100,17.02,overcast clouds
76,Hambantota,LK,2020-11-09 04:10:56,6.12,81.12,82.4,88,20,3.36,few clouds
77,Kaeo,NZ,2020-11-09 04:10:56,-35.1,173.78,61.0,84,100,8.99,light rain
78,Ostrovnoy,RU,2020-11-09 04:10:56,68.05,39.51,32.2,94,100,22.77,overcast clouds
79,Neryungri,RU,2020-11-09 04:10:56,56.67,124.65,2.32,87,41,0.74,scattered clouds
80,Barrow,US,2020-11-09 04:09:33,71.29,-156.79,15.8,78,90,25.28,overcast clouds
81,Hithadhoo,MV,2020-11-09 04:10:57,-0.6,73.08,84.22,71,40,9.73,heavy intensity rain
82,Biltine,TD,2020-11-09 04:10:57,14.53,20.92,72.63,28,11,11.52,few clouds
83,Ponta Do Sol,PT,2020-11-09 04:10:57,32.67,-17.1,64.4,63,20,6.93,few clouds
84,Nyagan,RU,2020-11-09 04:10:57,62.14,65.39,28.71,98,100,4.65,overcast clouds
85,Basco,PH,2020-11-09 04:10:57,20.45,121.97,78.82,83,68,33.02,light rain
86,The Valley,AI,2020-11-09 04:08:44,18.22,-63.06,81.0,78,20,9.17,few clouds
87,Castro,BR,2020-11-09 04:10:57,-24.79,-50.01,62.71,77,63,6.78,broken clouds
88,Rajapur,IN,2020-11-09 04:10:57,25.38,81.15,74.3,24,0,6.11,clear sky
89,Conchas,BR,2020-11-09 04:10:58,-23.02,-48.01,65.71,72,0,5.32,clear sky
90,Monroe,US,2020-11-09 04:10:58,43.15,-77.68,53.01,87,20,4.7,few clouds
91,Solnechnyy,RU,2020-11-09 04:10:58,50.72,136.63,16.41,78,28,6.24,scattered clouds
92,Clyde River,CA,2020-11-09 04:10:58,70.47,-68.59,-2.2,77,1,17.22,clear sky
93,Hermanus,ZA,2020-11-09 04:10:58,-34.42,19.23,45.0,92,53,8.23,broken clouds
94,Pingliang,CN,2020-11-09 04:10:58,35.54,106.69,52.0,40,0,5.99,clear sky
95,Taoudenni,ML,2020-11-09 04:10:58,22.68,-3.98,76.14,18,61,7.31,broken clouds
96,Zaysan,KZ,2020-11-09 04:10:59,47.47,84.87,51.75,39,100,22.41,overcast clouds
97,Vaini,TO,2020-11-09 04:10:59,-21.2,-175.2,80.6,74,20,10.29,few clouds
98,Esso,RU,2020-11-09 04:06:31,55.93,158.7,12.96,84,59,1.79,broken clouds
99,Vestmanna,FO,2020-11-09 04:10:59,62.16,-7.17,48.2,100,100,13.87,fog
100,Borogontsy,RU,2020-11-09 04:10:59,62.67,131.17,-11.45,85,30,1.86,scattered clouds
101,Peleduy,RU,2020-11-09 04:10:59,59.63,112.74,27.03,96,100,7.63,overcast clouds
102,Bathsheba,BB,2020-11-09 04:10:59,13.22,-59.52,80.6,83,75,12.75,shower rain
103,Amudat,UG,2020-11-09 04:10:59,1.95,34.95,69.96,74,44,3.78,scattered clouds
104,East London,ZA,2020-11-09 04:11:00,-33.02,27.91,59.0,93,75,10.29,light intensity drizzle
105,Orichi,RU,2020-11-09 04:11:00,58.4,49.06,32.36,93,100,12.73,light snow
106,Norman Wells,CA,2020-11-09 04:11:00,65.28,-126.83,15.8,92,75,4.7,broken clouds
107,Sao Sebastiao,BR,2020-11-09 04:11:00,-23.76,-45.41,70.47,87,66,6.82,broken clouds
108,Albany,US,2020-11-09 04:07:46,42.6,-73.97,48.99,93,1,2.06,clear sky
109,Bethel,US,2020-11-09 04:11:00,41.37,-73.41,50.0,87,1,2.37,clear sky
110,Leningradskiy,RU,2020-11-09 04:11:00,69.38,178.42,19.83,94,100,6.58,overcast clouds
111,Tiksi,RU,2020-11-09 04:11:01,71.69,128.87,-8.81,87,4,4.45,clear sky
112,Chimbote,PE,2020-11-09 04:11:01,-9.09,-78.58,59.61,90,65,5.7,broken clouds
113,Hami,CN,2020-11-09 04:11:01,42.8,93.45,51.19,35,0,4.9,clear sky
114,Vostok,RU,2020-11-09 04:11:01,46.49,135.88,18.84,90,88,9.91,overcast clouds
115,Puerto Ayora,EC,2020-11-09 04:11:01,-0.74,-90.35,68.0,88,15,4.0,few clouds
116,Miri,MY,2020-11-09 04:07:57,4.41,114.01,84.2,79,40,6.93,moderate rain
117,Ancud,CL,2020-11-09 04:11:02,-41.87,-73.82,54.0,76,0,6.93,clear sky
118,Awbari,LY,2020-11-09 04:11:02,26.59,12.78,52.86,81,0,3.6,clear sky
119,Kruisfontein,ZA,2020-11-09 04:11:02,-34.0,24.73,55.99,95,100,1.99,light rain
120,Matara,LK,2020-11-09 04:11:02,5.95,80.54,85.95,67,3,3.04,light rain
121,Onega,RU,2020-11-09 04:11:02,63.91,38.14,34.47,85,100,14.72,overcast clouds
122,Puksoozero,RU,2020-11-09 04:11:03,62.59,40.61,29.8,95,99,10.83,overcast clouds
123,Avarua,CK,2020-11-09 04:11:03,-21.21,-159.78,77.0,73,86,5.82,overcast clouds
124,Coihaique,CL,2020-11-09 04:11:03,-45.58,-72.07,50.0,76,0,2.24,clear sky
125,Touros,BR,2020-11-09 04:11:03,-5.2,-35.46,75.2,94,75,3.36,shower rain
126,Ribeira Grande,PT,2020-11-09 04:11:03,38.52,-28.7,61.65,63,65,13.98,broken clouds
127,Gari,RU,2020-11-09 04:11:03,59.43,62.35,29.3,98,99,8.99,overcast clouds
128,Vestmannaeyjar,IS,2020-11-09 04:06:53,63.44,-20.27,44.87,80,100,30.24,overcast clouds
129,Kaitangata,NZ,2020-11-09 04:11:04,-46.28,169.85,53.01,71,97,8.99,overcast clouds
130,Rudolstadt,DE,2020-11-09 04:11:04,50.72,11.33,42.01,93,0,4.7,clear sky
131,Pacific Grove,US,2020-11-09 04:11:04,36.62,-121.92,48.99,66,75,5.82,broken clouds
132,Maloy,NO,2020-11-09 04:11:04,61.94,5.11,46.4,87,100,1.12,light rain
133,Moose Factory,CA,2020-11-09 04:11:04,51.26,-80.61,35.6,93,90,3.36,overcast clouds
134,Delhi,IN,2020-11-09 04:08:23,28.67,77.22,73.0,67,0,2.17,smoke
135,Saint-Augustin,CA,2020-11-09 04:11:05,51.23,-58.65,28.54,77,99,7.34,overcast clouds
136,Kargil,IN,2020-11-09 04:11:05,34.57,76.1,37.62,50,50,0.65,scattered clouds
137,Flinders,AU,2020-11-09 04:11:05,-34.58,150.86,68.0,62,22,10.76,few clouds
138,Tasiilaq,GL,2020-11-09 04:11:05,65.61,-37.64,33.13,95,100,31.14,overcast clouds
139,Port Hawkesbury,CA,2020-11-09 04:11:05,45.62,-61.35,37.99,80,90,4.97,overcast clouds
140,Cidreira,BR,2020-11-09 04:11:05,-30.18,-50.21,68.02,85,96,14.7,moderate rain
141,Mehamn,NO,2020-11-09 04:11:06,71.04,27.85,34.95,84,97,13.56,overcast clouds
142,Makakilo City,US,2020-11-09 04:11:06,21.35,-158.09,82.4,54,1,8.05,clear sky
143,Severo-Kurilsk,RU,2020-11-09 04:11:06,50.68,156.12,35.28,87,100,18.9,overcast clouds
144,Longyearbyen,SJ,2020-11-09 04:11:06,78.22,15.64,28.4,68,75,6.93,broken clouds
145,Meulaboh,ID,2020-11-09 04:07:07,4.14,96.13,85.33,66,69,1.43,moderate rain
146,Great Yarmouth,GB,2020-11-09 04:11:06,52.61,1.73,55.99,99,98,1.99,overcast clouds
147,Goryachiy Klyuch,RU,2020-11-09 04:11:07,44.63,39.13,44.6,100,75,4.47,broken clouds
148,Vanavara,RU,2020-11-09 04:11:07,60.34,102.28,34.7,89,100,7.87,overcast clouds
149,Saint-Georges,GD,2020-11-09 04:11:07,12.06,-61.75,82.4,83,20,21.92,few clouds
150,Gat,IL,2020-11-09 04:11:07,31.61,34.76,64.0,82,20,1.12,few clouds
151,Urcos,PE,2020-11-09 04:11:07,-13.69,-71.62,50.54,63,79,2.55,broken clouds
152,Paamiut,GL,2020-11-09 04:11:07,61.99,-49.67,22.5,88,100,43.31,overcast clouds
153,Caconde,BR,2020-11-09 04:11:07,-21.53,-46.64,68.4,51,0,3.76,clear sky
154,Torbay,CA,2020-11-09 04:11:07,47.67,-52.73,34.0,74,20,10.29,few clouds
155,Las Vegas,US,2020-11-09 04:09:24,36.17,-115.14,48.2,49,1,9.17,clear sky
156,Ahipara,NZ,2020-11-09 04:08:22,-35.17,173.17,59.83,82,93,11.05,light rain
157,Chuy,UY,2020-11-09 04:11:08,-33.7,-53.46,58.62,89,68,6.98,broken clouds
158,Balod,IN,2020-11-09 04:11:08,20.73,81.2,70.95,44,0,5.93,clear sky
159,Constitucion,CL,2020-11-09 04:11:08,-35.33,-72.42,55.74,71,63,7.87,broken clouds
160,Birao,CF,2020-11-09 04:11:08,10.28,22.79,70.0,40,16,4.72,few clouds
161,Mayo,US,2020-11-09 04:11:08,38.89,-76.51,57.99,100,1,4.45,mist
162,La Ronge,CA,2020-11-09 04:11:09,55.1,-105.28,14.0,78,100,12.75,overcast clouds
163,Harper,LR,2020-11-09 04:11:09,4.38,-7.72,78.1,84,96,5.57,light rain
164,Asau,RO,2020-11-09 04:11:09,46.43,26.4,41.0,70,0,2.24,mist
165,San Quintin,MX,2020-11-09 04:11:09,30.48,-115.95,61.09,61,25,15.43,scattered clouds
166,Dubbo,AU,2020-11-09 04:09:27,-32.25,148.62,78.8,41,31,4.7,scattered clouds
167,Atbasar,KZ,2020-11-09 04:11:09,51.8,68.33,33.49,94,100,29.33,overcast clouds
168,Thompson,CA,2020-11-09 04:08:21,55.74,-97.86,8.6,84,90,13.87,light snow
169,Bambous Virieux,MU,2020-11-09 04:11:10,-20.34,57.76,77.0,88,75,12.75,shower rain
170,Waddan,LY,2020-11-09 04:11:10,29.16,16.14,54.39,88,3,3.27,clear sky
171,Bandarbeyla,SO,2020-11-09 04:11:10,9.49,50.81,78.84,76,9,16.96,clear sky
172,Port-Cartier,CA,2020-11-09 04:11:10,50.03,-66.87,30.0,92,90,3.36,overcast clouds
173,Tiarei,PF,2020-11-09 04:11:10,-17.53,-149.33,80.6,69,90,10.29,shower rain
174,Aswan,EG,2020-11-09 04:11:10,24.09,32.91,61.72,47,0,4.27,clear sky
175,Balaka,MW,2020-11-09 04:09:10,-14.98,34.96,77.4,43,46,5.35,scattered clouds
176,Umred,IN,2020-11-09 04:11:11,20.85,79.33,68.0,49,0,2.24,haze
177,Carnarvon,AU,2020-11-09 04:11:11,-24.87,113.63,75.2,53,90,13.87,overcast clouds
178,Binabalian,PH,2020-11-09 04:11:11,16.42,119.93,82.69,76,95,1.66,light rain
179,Spirit River,CA,2020-11-09 04:11:11,55.78,-118.84,14.0,78,7,8.05,clear sky
180,Kisangani,CD,2020-11-09 04:11:11,0.52,25.2,70.05,97,100,0.81,overcast clouds
181,Cockburn Town,TC,2020-11-09 04:11:11,21.46,-71.14,79.65,86,100,24.72,moderate rain
182,Chokurdakh,RU,2020-11-09 04:11:12,70.63,147.92,-13.74,91,98,3.42,overcast clouds
183,Sri Aman,MY,2020-11-09 04:11:12,1.24,111.46,86.0,74,40,4.7,scattered clouds
184,Bengkulu,ID,2020-11-09 04:11:12,-3.8,102.27,81.81,76,98,5.26,light rain
185,Hilo,US,2020-11-09 04:10:18,19.73,-155.09,78.8,78,90,9.17,heavy intensity rain
186,Eyl,SO,2020-11-09 04:11:12,7.98,49.82,80.64,71,10,19.19,clear sky
187,Midland,US,2020-11-09 04:11:12,32.0,-102.08,68.0,64,1,17.22,clear sky
188,Praia Da Vitoria,PT,2020-11-09 04:11:13,38.73,-27.07,51.8,87,20,6.73,few clouds
189,Gemena,CD,2020-11-09 04:11:13,3.25,19.77,71.51,94,100,1.45,overcast clouds
190,Illapel,CL,2020-11-09 04:09:48,-31.63,-71.17,56.61,71,0,1.48,clear sky
191,Diffa,NE,2020-11-09 04:11:13,13.32,12.61,69.67,34,21,8.14,few clouds
192,Labuhan,ID,2020-11-09 04:11:13,-6.88,112.21,91.0,49,79,2.73,broken clouds
193,Port Lincoln,AU,2020-11-09 04:11:13,-34.73,135.87,75.88,35,28,16.04,scattered clouds
194,Petropavlovsk-Kamchatskiy,RU,2020-11-09 04:11:13,53.05,158.65,33.8,47,0,4.47,clear sky
195,Atambua,ID,2020-11-09 04:11:14,-9.11,124.89,89.47,42,72,1.14,broken clouds
196,Vila Franca Do Campo,PT,2020-11-09 04:07:36,37.72,-25.43,60.8,77,75,5.32,broken clouds
197,Westport,US,2020-11-09 04:10:45,41.14,-73.36,51.8,87,1,2.64,clear sky
198,Shaoguan,CN,2020-11-09 04:11:14,24.8,113.58,73.83,34,0,5.61,clear sky
199,Gaya,IN,2020-11-09 04:11:14,24.78,85.0,66.2,77,0,3.36,mist
200,Sao Filipe,CV,2020-11-09 04:11:14,14.9,-24.5,79.36,75,5,7.18,clear sky
201,Angoram,PG,2020-11-09 04:11:14,-4.06,144.07,91.24,55,92,4.5,overcast clouds
202,Samarai,PG,2020-11-09 04:11:14,-10.62,150.67,79.29,86,100,15.61,moderate rain
203,Porlamar,VE,2020-11-09 04:11:15,10.96,-63.85,84.2,79,68,6.93,broken clouds
204,Kenitra,MA,2020-11-09 04:11:15,34.26,-6.58,51.8,100,40,2.89,scattered clouds
205,Geraldton,AU,2020-11-09 04:11:15,-28.77,114.6,73.4,60,90,25.28,light rain
206,Dingle,PH,2020-11-09 04:11:15,11.0,122.67,85.14,74,38,2.86,moderate rain
207,Mantenopolis,BR,2020-11-09 04:11:15,-18.86,-41.12,69.69,96,94,3.49,overcast clouds
208,Pachino,IT,2020-11-09 04:09:08,36.72,15.09,57.0,84,18,4.0,few clouds
209,Bilibino,RU,2020-11-09 04:11:15,68.05,166.44,-1.62,90,96,0.87,overcast clouds
210,Chapais,CA,2020-11-09 04:11:15,49.78,-74.85,39.2,100,90,4.7,mist
211,Sao Felix Do Xingu,BR,2020-11-09 04:11:15,-6.64,-51.99,72.45,94,82,0.92,broken clouds
212,Shingu,JP,2020-11-09 04:11:16,33.73,135.98,62.6,48,40,16.11,scattered clouds
213,Indapur,IN,2020-11-09 04:11:16,18.3,73.25,80.04,47,0,3.78,clear sky
214,Mahibadhoo,MV,2020-11-09 04:11:16,3.78,72.97,83.57,71,65,3.96,broken clouds
215,The Pas,CA,2020-11-09 04:11:16,53.83,-101.25,15.8,85,90,19.46,light snow
216,Weatherford,US,2020-11-09 04:09:47,32.76,-97.8,64.99,90,0,13.42,clear sky
217,Albion,US,2020-11-09 04:11:16,42.24,-84.75,60.01,67,1,3.36,clear sky
218,Sinnamary,GF,2020-11-09 04:11:16,5.38,-52.95,78.4,85,2,11.74,clear sky
219,Airai,TL,2020-11-09 04:11:17,-8.93,125.41,80.56,41,85,7.31,overcast clouds
220,Georgetown,MY,2020-11-09 04:11:17,5.41,100.34,84.2,78,20,4.7,shower rain
221,Solwezi,ZM,2020-11-09 04:11:17,-12.17,26.39,61.68,63,12,0.6,few clouds
222,Souillac,MU,2020-11-09 04:11:17,-20.52,57.52,75.2,88,75,12.75,shower rain
